slot_id,cell_id,congestion_event
66486,2,0
66487,2,0
66490,2,1
66491,2,1
66493,2,0
66495,2,1
66496,2,0
66500,2,1
66501,2,1
66502,2,0
66505,2,0
66506,2,1
66508,2,1
66510,2,0
66511,2,0
66512,2,0
66514,2,1
66516,2,1
66517,2,1
66518,2,0
66520,2,0
66521,2,1
66522,2,0
66523,2,1
66524,2,0
66525,2,0
66526,2,1
66527,2,1
66528,2,0
66531,2,0
66532,2,1
66533,2,1
66535,2,0
66537,2,1
66538,2,0
66539,2,1
66540,2,0
66541,2,1
66542,2,0
66543,2,1
66548,2,1
66549,2,0
66550,2,0
66552,2,1
66553,2,0
66554,2,1
66556,2,0
66557,2,0
66559,2,1
66563,2,1
66564,2,1
66565,2,0
66566,2,1
66569,2,0
66571,2,1
66574,2,1
66575,2,0
66577,2,1
66578,2,0
66579,2,0
66580,2,1
66581,2,0
66584,2,1
66585,2,0
66586,2,0
66590,2,1
66592,2,1
66595,2,1
66596,2,0
66600,2,1
66601,2,0
66602,2,1
66603,2,0
66605,2,0
66606,2,1
66608,2,1
66609,2,1
66611,2,0
66612,2,0
66613,2,0
66616,2,1
66617,2,1
66619,2,0
66621,2,1
66622,2,0
66626,2,1
66627,2,1
66628,2,0
66631,2,0
66632,2,1
66634,2,1
66635,2,0
66636,2,0
66638,2,0
66640,2,1
66642,2,1
66643,2,1
66644,2,0
66646,2,0
66648,2,0
66650,2,0
66651,2,0
66653,2,0
66654,2,0
66657,2,0
66658,2,0
66659,2,1
66661,2,0
66664,2,1
66666,2,0
66668,2,0
66669,2,0
66670,2,1
66671,2,1
66674,2,1
66675,2,0
66679,2,0
66680,2,1
66682,2,0
66683,2,0
66685,2,0
66689,2,0
66690,2,1
66691,2,1
66692,2,1
66693,2,1
66694,2,1
66695,2,1
66696,2,1
66697,2,1
66698,2,1
66699,2,1
66700,2,1
66701,2,0
66704,2,0
66705,2,0
66706,2,1
66707,2,0
66711,2,0
66712,2,0
66713,2,1
66716,2,0
66720,2,0
66721,2,1
66722,2,0
66726,2,1
66727,2,0
66728,2,1
66729,2,0
66731,2,0
66732,2,1
66734,2,0
66735,2,1
66736,2,1
66737,2,0
66738,2,0
66739,2,0
66742,2,0
66743,2,1
66745,2,0
66747,2,1
66748,2,1
66752,2,1
66753,2,1
66754,2,1
66755,2,1
66756,2,1
66757,2,1
66758,2,0
66759,2,1
66760,2,0
66762,2,0
66764,2,0
66767,2,0
66768,2,1
66769,2,1
66773,2,0
66774,2,1
66775,2,0
66776,2,1
66777,2,1
66779,2,1
66780,2,1
66783,2,0
66784,2,0
66785,2,1
66786,2,1
66790,2,1
66792,2,0
66795,2,0
66796,2,1
66797,2,1
66800,2,1
66801,2,0
66804,2,1
66805,2,0
66806,2,1
66808,2,0
66811,2,0
66813,2,0
66815,2,0
66816,2,1
66818,2,1
66819,2,1
66820,2,1
66821,2,0
66823,2,0
66826,2,1
66827,2,0
66829,2,1
66830,2,0
66831,2,0
66832,2,1
66833,2,0
66837,2,0
66838,2,1
66839,2,1
66840,2,1
66841,2,1
66842,2,0
66846,2,0
66847,2,1
66848,2,0
66852,2,0
66853,2,0
66854,2,1
66855,2,0
66857,2,0
66858,2,0
66860,2,0
66861,2,1
66862,2,1
66863,2,0
66864,2,0
66865,2,0
66868,2,0
66869,2,1
66871,2,0
66873,2,1
66874,2,1
66878,2,0
66879,2,1
66880,2,1
66881,2,1
66882,2,1
66883,2,1
66884,2,0
66885,2,1
66890,2,0
66894,2,1
66895,2,0
66900,2,1
66901,2,0
66902,2,1
66903,2,1
66904,2,0
66905,2,1
66906,2,1
66909,2,0
66911,2,1
66912,2,1
66915,2,1
66916,2,1
66921,2,0
66922,2,1
66923,2,1
66924,2,0
66925,2,0
66926,2,1
66927,2,0
66930,2,1
66931,2,0
66932,2,1
66934,2,0
66937,2,0
66938,2,1
66941,2,0
66942,2,1
66943,2,0
66944,2,1
66945,2,1
66946,2,1
66947,2,0
66949,2,0
66952,2,1
66953,2,0
66955,2,1
66957,2,0
66958,2,1
66959,2,0
66963,2,0
66964,2,1
66965,2,1
66966,2,1
66967,2,1
66968,2,0
66972,2,0
66973,2,1
66974,2,0
66977,2,0
66978,2,0
66979,2,0
66981,2,0
66983,2,0
66984,2,0
66985,2,1
66986,2,0
66987,2,1
66988,2,1
66989,2,0
66990,2,0
66994,2,0
66995,2,1
66997,2,0
66999,2,1
67000,2,1
67003,2,0
67004,2,0
67005,2,1
67006,2,1
67007,2,1
67008,2,1
67009,2,1
67010,2,0
67011,2,1
67012,2,0
67014,2,0
67016,2,0
67019,2,0
67020,2,1
67021,2,0
67025,2,0
67026,2,1
67027,2,0
67028,2,1
67029,2,1
67031,2,1
67032,2,1
67035,2,0
67036,2,0
67037,2,1
67038,2,1
67042,2,1
67047,2,0
67048,2,1
67049,2,1
67050,2,0
67052,2,1
67053,2,0
67056,2,1
67057,2,0
67058,2,1
67060,2,0
67063,2,0
67064,2,1
67065,2,0
67067,2,0
67068,2,1
67069,2,0
67070,2,1
67071,2,1
67072,2,1
67073,2,0
67075,2,0
67078,2,1
67079,2,0
67081,2,1
67082,2,0
67083,2,0
67084,2,1
67085,2,0
67089,2,0
67090,2,1
67091,2,1
67092,2,1
67093,2,1
67098,2,0
67100,2,0
67101,2,0
67104,2,0
67105,2,1
67106,2,0
67110,2,0
67111,2,1
67112,2,0
67113,2,1
67114,2,1
67115,2,0
67116,2,0
67120,2,0
67121,2,1
67122,2,0
67126,2,1
67127,2,0
67130,2,0
67131,2,1
67132,2,1
67133,2,1
67134,2,1
67135,2,1
67136,2,0
67137,2,1
67142,2,1
67143,2,0
67147,2,0
67151,2,0
67152,2,1
67153,2,0
67154,2,1
67155,2,1
67156,2,0
67157,2,1
67158,2,1
67159,2,0
67161,2,0
67163,2,1
67164,2,1
67165,2,0
67166,2,0
67167,2,0
67168,2,1
67169,2,0
67173,2,0
67174,2,1
67175,2,1
67176,2,0
67178,2,1
67182,2,1
67183,2,0
67184,2,1
67186,2,0
67189,2,0
67190,2,1
67193,2,0
67194,2,1
67195,2,1
67196,2,0
67197,2,1
67198,2,1
67199,2,0
67201,2,0
67204,2,1
67207,2,1
67209,2,0
67210,2,1
67211,2,1
67214,2,1
67215,2,0
67216,2,1
67217,2,1
67218,2,1
67219,2,1
67220,2,0
67221,2,0
67224,2,0
67226,2,0
67227,2,0
67230,2,0
67231,2,1
67232,2,0
67236,2,0
67237,2,1
67238,2,0
67239,2,1
67240,2,1
67241,2,0
67242,2,0
67243,2,0
67246,2,0
67247,2,1
67248,2,0
67252,2,1
67253,2,0
67256,2,0
67257,2,1
67258,2,1
67259,2,1
67260,2,1
67261,2,1
67262,2,0
67263,2,1
67268,2,1
67269,2,0
67271,2,0
67273,2,0
67274,2,1
67277,2,0
67278,2,1
67279,2,0
67280,2,1
67281,2,1
67283,2,1
67284,2,1
67287,2,0
67289,2,1
67290,2,1
67292,2,0
67294,2,1
67295,2,1
67299,2,1
67300,2,1
67301,2,1
67303,2,1
67304,2,1
67305,2,1
67306,2,1
67307,2,1
67308,2,1
67309,2,1
67310,2,1
67312,2,0
67315,2,1
67316,2,1
67317,2,0
67319,2,0
67320,2,1
67321,2,0
67322,2,1
67323,2,1
67325,2,0
67327,2,0
67330,2,1
67331,2,0
67333,2,1
67334,2,0
67335,2,0
67336,2,1
67337,2,0
67340,2,1
67342,2,1
67346,2,1
67348,2,1
67351,2,0
67352,2,0
67356,2,1
67357,2,0
67358,2,0
67362,2,0
67363,2,0
67364,2,0
67365,2,1
67366,2,0
67367,2,0
67368,2,0
67372,2,0
67373,2,1
67378,2,1
67379,2,0
67381,2,0
67382,2,0
67383,2,1
67384,2,1
67385,2,1
67386,2,1
67387,2,1
67388,2,0
67389,2,1
67390,2,0
67394,2,1
67395,2,0
67399,2,0
67400,2,1
67403,2,0
67404,2,1
67405,2,0
67406,2,1
67407,2,1
67409,2,1
67410,2,1
67413,2,0
67415,2,1
67416,2,1
67418,2,0
67420,2,1
67421,2,1
67425,2,0
67426,2,1
67427,2,1
67430,2,1
67431,2,0
67434,2,1
67435,2,0
67436,2,1
67437,2,0
67438,2,0
67441,2,0
67442,2,1
67443,2,0
67445,2,0
67446,2,1
67447,2,1
67448,2,0
67449,2,1
67450,2,1
67451,2,0
67453,2,0
67457,2,1
67458,2,0
67460,2,0
67462,2,0
67463,2,1
67464,2,0
67466,2,0
67468,2,1
67469,2,1
67470,2,1
67471,2,1
67472,2,0
67473,2,0
67475,2,0
67478,2,0
67479,2,0
67482,2,0
67483,2,1
67484,2,0
67488,2,0
67489,2,1
67490,2,0
67491,2,1
67492,2,1
67494,2,0
67496,2,0
67498,2,0
67499,2,1
67500,2,1
67504,2,1
67505,2,0
67509,2,1
67510,2,1
67511,2,1
67512,2,1
67513,2,1
67514,2,0
67515,2,1
67519,2,0
67520,2,1
67521,2,0
67525,2,0
67526,2,1
67529,2,0
67530,2,1
67531,2,0
67532,2,0
67533,2,1
67535,2,1
67536,2,1
67537,2,0
67539,2,0
67541,2,1
67542,2,1
67544,2,0
67546,2,1
67547,2,1
67551,2,0
67552,2,1
67553,2,1
67554,2,0
67556,2,1
67557,2,0
67561,2,0
67563,2,0
67564,2,0
67567,2,0
67568,2,1
67569,2,0
67571,2,0
67572,2,1
67573,2,1
67574,2,0
67575,2,1
67576,2,1
67577,2,0
67579,2,0
67583,2,1
67584,2,0
67586,2,0
67588,2,0
67589,2,1
67590,2,0
67592,2,0
67594,2,0
67595,2,1
67596,2,1
67597,2,1
67598,2,0
67599,2,1
67600,2,1
67601,2,0
67604,2,0
67605,2,0
67608,2,0
67609,2,1
67610,2,0
67614,2,0
67615,2,1
67616,2,0
67617,2,1
67618,2,1
67620,2,0
67622,2,0
67624,2,0
67625,2,1
67626,2,1
67630,2,1
67631,2,0
67635,2,1
67636,2,1
67637,2,1
67638,2,1
67639,2,1
67640,2,1
67641,2,1
67642,2,1
67643,2,1
67645,2,1
67646,2,1
67647,2,0
67651,2,1
67652,2,1
67655,2,0
67656,2,1
67657,2,0
67658,2,1
67659,2,0
67661,2,1
67662,2,1
67663,2,0
67665,2,0
67667,2,1
67668,2,1
67672,2,1
67673,2,0
67677,2,0
67678,2,0
67679,2,0
67680,2,0
67681,2,0
67684,2,0
67687,2,0
67689,2,0
67690,2,0
67693,2,0
67694,2,1
67698,2,1
67699,2,1
67700,2,0
67701,2,1
67702,2,1
67703,2,0
67704,2,0
67705,2,0
67709,2,1
67710,2,0
67714,2,0
67715,2,1
67716,2,0
67720,2,0
67721,2,1
67722,2,1
67723,2,1
67725,2,1
67727,2,0
67730,2,0
67731,2,0
67735,2,1
67736,2,0
67740,2,0
67741,2,1
67742,2,0
67743,2,1
67744,2,1
67745,2,1
67746,2,0
67747,2,0
67748,2,0
67751,2,1
67752,2,1
67756,2,1
67757,2,0
67761,2,1
67762,2,1
67763,2,1
67764,2,1
67765,2,1
67766,2,0
67767,2,1
67768,2,0
67772,2,1
67773,2,0
67777,2,0
67778,2,1
67779,2,0
67781,2,0
67782,2,1
67783,2,0
67784,2,0
67785,2,1
67786,2,0
67787,2,1
67788,2,1
67789,2,0
67791,2,0
67793,2,0
67794,2,1
67798,2,1
67799,2,1
67803,2,0
67804,2,1
67805,2,1
67806,2,1
67807,2,0
67808,2,0
67809,2,1
67810,2,0
67811,2,0
67814,2,0
67817,2,0
67820,2,0
67824,2,1
67825,2,1
67826,2,1
67827,2,1
67828,2,1
67829,2,1
67830,2,1
67831,2,1
67832,2,1
67833,2,1
67834,2,1
67836,2,0
67837,2,1
67840,2,1
67841,2,1
67842,2,0
67846,2,1
67847,2,0
67848,2,0
67849,2,0
67850,2,1
67851,2,0
67852,2,1
67856,2,0
67857,2,1
67861,2,1
67862,2,0
67863,2,1
67864,2,0
67865,2,0
67866,2,0
67867,2,1
67868,2,0
67869,2,1
67872,2,0
67873,2,0
67874,2,1
67877,2,1
67882,2,1
67883,2,0
67887,2,1
67888,2,1
67889,2,0
67892,2,0
67893,2,1
67895,2,1
67897,2,0
67898,2,1
67899,2,0
67903,2,1
67904,2,1
67905,2,0
67907,2,0
67908,2,1
67909,2,0
67910,2,1
67911,2,0
67913,2,1
67914,2,1
67915,2,0
67917,2,0
67919,2,1
67920,2,1
67922,2,0
67924,2,1
67925,2,0
67926,2,1
67928,2,1
67929,2,0
67930,2,1
67934,2,1
67935,2,0
67937,2,0
67938,2,1
67939,2,0
67940,2,1
67941,2,0
67943,2,0
67945,2,1
67946,2,1
67947,2,0
67950,2,1
67951,2,1
67952,2,0
67953,2,1
67954,2,0
67956,2,0
67958,2,1
67961,2,1
67962,2,0
67964,2,1
67966,2,0
67967,2,1
67968,2,0
67969,2,0
67972,2,1
67973,2,0
67976,2,0
67977,2,0
67982,2,0
67983,2,0
67987,2,1
67992,2,1
67993,2,1
67995,2,0
67996,2,1
67997,2,1
67998,2,0
67999,2,0
68000,2,0
68003,2,1
68004,2,1
68007,2,1
68008,2,1
68009,2,0
68013,2,1
68014,2,1
68015,2,1
68016,2,1
68017,2,1
68018,2,0
68019,2,0
68020,2,0
68024,2,1
68025,2,0
68029,2,0
68030,2,1
68031,2,0
68033,2,0
68034,2,1
68035,2,0
68036,2,0
68037,2,1
68038,2,0
68039,2,0
68040,2,1
68043,2,0
68045,2,0
68046,2,1
68047,2,0
68050,2,1
68051,2,1
68055,2,0
68056,2,1
68057,2,1
68058,2,1
68059,2,0
68060,2,0
68061,2,1
68062,2,0
68063,2,0
68066,2,1
68067,2,1
68069,2,0
68072,2,0
68075,2,0
68076,2,0
68077,2,1
68078,2,0
68079,2,1
68080,2,1
68081,2,0
68082,2,0
68083,2,0
68084,2,0
68087,2,1
68088,2,0
68092,2,0
68093,2,1
68094,2,0
68095,2,0
68098,2,0
68099,2,1
68100,2,1
68101,2,1
68103,2,1
68108,2,1
68109,2,0
68113,2,1
68114,2,0
68115,2,1
68116,2,0
68118,2,0
68119,2,1
68121,2,0
68122,2,1
68123,2,1
68124,2,0
68125,2,0
68126,2,0
68129,2,1
68130,2,1
68132,2,0
68134,2,1
68135,2,0
68139,2,1
68140,2,1
68141,2,1
68142,2,1
68143,2,1
68144,2,0
68145,2,0
68147,2,0
68149,2,0
68150,2,1
68151,2,0
68155,2,0
68156,2,1
68157,2,0
68159,2,0
68161,2,0
68163,2,1
68164,2,1
68166,2,1
68167,2,1
68170,2,0
68171,2,0
68172,2,1
68174,2,0
68176,2,1
68177,2,1
68179,2,0
68180,2,1
68181,2,0
68182,2,0
68183,2,1
68184,2,1
68187,2,1
68188,2,0
68189,2,0
68192,2,0
68193,2,1
68195,2,0
68196,2,0
68197,2,1
68198,2,0
68202,2,0
68203,2,1
68204,2,0
68205,2,1
68206,2,1
68207,2,1
68208,2,0
68210,2,0
68213,2,1
68214,2,0
68216,2,1
68217,2,0
68218,2,0
68219,2,1
68220,2,0
68224,2,0
68225,2,1
68226,2,1
68227,2,1
68229,2,1
68234,2,1
68235,2,0
68239,2,1
68240,2,0
68241,2,1
68242,2,0
68245,2,1
68247,2,0
68248,2,1
68249,2,1
68250,2,0
68251,2,0
68255,2,0
68256,2,1
68260,2,1
68261,2,0
68265,2,1
68266,2,1
68267,2,1
68268,2,1
68269,2,1
68271,2,0
68272,2,0
68273,2,0
68275,2,0
68277,2,0
68281,2,0
68282,2,1
68283,2,0
68284,2,0
68285,2,0
68286,2,0
68287,2,1
68288,2,0
68289,2,1
68290,2,1
68292,2,1
68293,2,1
68296,2,0
68297,2,0
68298,2,1
68300,2,0
68302,2,1
68303,2,1
68305,2,0
68307,2,0
68308,2,0
68309,2,1
68310,2,1
68313,2,1
68314,2,0
68315,2,0
68318,2,0
68319,2,1
68321,2,0
68322,2,0
68324,2,0
68328,2,0
68329,2,1
68330,2,0
68331,2,1
68332,2,1
68333,2,1
68334,2,0
68336,2,0
68339,2,1
68340,2,0
68342,2,1
68343,2,0
68344,2,0
68345,2,1
68346,2,0
68350,2,0
68351,2,1
68352,2,1
68353,2,1
68354,2,1
68355,2,0
68360,2,1
68361,2,0
68365,2,1
68366,2,0
68367,2,1
68368,2,0
68371,2,1
68373,2,0
68374,2,1
68375,2,1
68376,2,0
68377,2,0
68381,2,0
68382,2,1
68386,2,1
68387,2,1
68392,2,1
68393,2,1
68394,2,1
68395,2,1
68397,2,0
68398,2,0
68399,2,0
68401,2,0
68403,2,0
68404,2,0
68407,2,1
68408,2,1
68411,2,1
68412,2,1
68413,2,1
68414,2,1
68415,2,1
68416,2,1
68417,2,1
68418,2,1
68419,2,1
68420,2,1
68422,2,0
68423,2,1
68424,2,1
68426,2,0
68428,2,1
68430,2,1
68431,2,0
68432,2,1
68434,2,1
68435,2,0
68436,2,0
68437,2,0
68438,2,0
68439,2,1
68440,2,0
68443,2,1
68444,2,0
68445,2,1
68447,2,0
68448,2,0
68450,2,1
68454,2,1
68455,2,1
68456,2,0
68457,2,1
68458,2,0
68459,2,0
68460,2,0
68461,2,0
68462,2,1
68463,2,0
68465,2,1
68466,2,0
68468,2,1
68469,2,0
68470,2,0
68471,2,1
68472,2,0
68475,2,1
68476,2,0
68477,2,0
68481,2,1
68483,2,1
68485,2,0
68486,2,1
68487,2,0
68491,2,1
68492,2,0
68493,2,1
68494,2,0
68496,2,0
68497,2,1
68499,2,1
68500,2,1
68502,2,0
68503,2,0
68504,2,0
68507,2,1
68508,2,1
68510,2,0
68512,2,1
68513,2,0
68517,2,1
68518,2,1
68519,2,0
68523,2,1
68524,2,0
68525,2,1
68527,2,0
68529,2,0
68531,2,1
68532,2,0
68533,2,1
68534,2,1
68538,2,1
68540,2,1
68541,2,0
68542,2,0
68543,2,1
68544,2,1
68545,2,0
68547,2,1
68548,2,0
68549,2,0
68550,2,1
68554,2,1
68556,2,1
68557,2,0
68558,2,1
68560,2,1
68561,2,0
68562,2,0
68563,2,0
68564,2,0
68565,2,1
68566,2,0
68569,2,1
68570,2,0
68571,2,1
68573,2,0
68576,2,0
68578,2,0
68581,2,1
68583,2,0
68584,2,0
68585,2,0
68586,2,0
68588,2,0
68591,2,1
68592,2,0
68594,2,1
68595,2,0
68597,2,1
68602,2,0
68603,2,1
68604,2,1
68605,2,1
68606,2,1
68607,2,0
68612,2,1
68613,2,0
68614,2,0
68615,2,0
68616,2,0
68617,2,0
68618,2,0
68619,2,1
68620,2,0
68622,2,0
68623,2,0
68625,2,0
68626,2,1
68627,2,1
68628,2,0
68629,2,0
68630,2,0
68633,2,0
68634,2,1
68636,2,0
68638,2,1
68639,2,1
68643,2,0
68644,2,1
68645,2,1
68646,2,1
68647,2,1
68648,2,1
68649,2,0
68650,2,1
68651,2,0
68653,2,0
68655,2,0
68658,2,0
68659,2,1
68660,2,0
68664,2,0
68665,2,1
68666,2,0
68667,2,1
68668,2,1
68669,2,1
68670,2,1
68671,2,1
68674,2,0
68675,2,0
68676,2,1
68677,2,1
68681,2,1
68683,2,0
68686,2,1
68687,2,1
68688,2,1
68689,2,0
68691,2,1
68692,2,0
68695,2,1
68696,2,0
68697,2,1
68699,2,0
68700,2,1
68701,2,1
68702,2,1
68703,2,1
68704,2,1
68705,2,1
68706,2,1
68707,2,1
68708,2,1
68709,2,1
68710,2,1
68712,2,0
68714,2,0
68717,2,1
68718,2,0
68720,2,1
68721,2,0
68722,2,0
68723,2,1
68724,2,0
68727,2,1
68728,2,0
68729,2,0
68733,2,1
68735,2,1
68737,2,0
68738,2,1
68739,2,0
68743,2,1
68744,2,0
68745,2,1
68746,2,0
68748,2,0
68749,2,1
68751,2,1
68752,2,1
68753,2,0
68754,2,0
68755,2,0
68758,2,1
68759,2,0
68760,2,1
68762,2,0
68764,2,1
68765,2,0
68769,2,1
68770,2,1
68771,2,1
68772,2,0
68775,2,1
68776,2,0
68777,2,1
68781,2,0
68783,2,1
68785,2,1
68786,2,1
68790,2,1
68791,2,1
68792,2,0
68793,2,1
68794,2,0
68795,2,0
68796,2,1
68797,2,1
68800,2,0
68802,2,1
68806,2,1
68807,2,1
68808,2,0
68812,2,1
68813,2,0
68814,2,0
68815,2,0
68816,2,0
68817,2,1
68818,2,0
68821,2,1
68822,2,0
68823,2,1
68825,2,0
68828,2,1
68833,2,1
68834,2,0
68835,2,1
68836,2,1
68837,2,0
68843,2,1
68846,2,1
68849,2,1
68853,2,1
68855,2,0
68856,2,0
68857,2,0
68858,2,0
68859,2,1
68860,2,0
68861,2,1
68865,2,0
68866,2,0
68869,2,1
68870,2,0
68871,2,1
68875,2,1
68876,2,0
68877,2,1
68878,2,1
68879,2,0
68880,2,0
68881,2,0
68884,2,1
68886,2,1
68890,2,1
68891,2,0
68892,2,0
68895,2,1
68896,2,1
68897,2,1
68898,2,0
68899,2,0
68900,2,0
68901,2,0
68902,2,1
68907,2,0
68908,2,0
68909,2,1
68911,2,1
68912,2,1
68916,2,1
68917,2,1
68918,2,0
68919,2,1
68920,2,0
68921,2,0
68922,2,1
68923,2,1
68924,2,0
68926,2,0
68928,2,1
68929,2,0
68930,2,0
68931,2,0
68932,2,1
68933,2,1
68934,2,0
68935,2,0
68936,2,0
68937,2,0
68938,2,1
68939,2,0
68940,2,0
68941,2,0
68942,2,0
68943,2,1
68944,2,0
68947,2,1
68949,2,1
68954,2,1
68959,2,1
68960,2,0
68961,2,1
68962,2,1
68963,2,0
68969,2,1
68972,2,1
68975,2,1
68979,2,1
68981,2,1
68982,2,0
68983,2,0
68984,2,0
68985,2,1
68986,2,0
68987,2,1
68988,2,0
68989,2,0
68990,2,0
68991,2,0
68992,2,0
68993,2,0
68995,2,1
68996,2,0
68997,2,1
68998,2,0
69001,2,1
69002,2,0
69003,2,1
69004,2,1
69005,2,0
69006,2,0
69007,2,0
69010,2,1
69012,2,1
69013,2,0
69016,2,1
69017,2,1
69018,2,0
69021,2,0
69022,2,1
69023,2,1
69024,2,0
69025,2,0
69026,2,0
69027,2,0
69028,2,1
69033,2,0
69034,2,1
69038,2,1
69042,2,1
69043,2,1
69044,2,0
69045,2,1
69046,2,0
69047,2,0
69048,2,1
69049,2,1
69050,2,0
69052,2,0
69054,2,1
69055,2,1
69059,2,1
69060,2,0
69063,2,1
69064,2,0
69065,2,0
69066,2,0
69067,2,0
69068,2,0
69069,2,1
69070,2,0
69073,2,1
69074,2,0
69075,2,1
69076,2,0
69077,2,0
69078,2,0
69079,2,0
69080,2,1
69081,2,1
69082,2,0
69083,2,0
69084,2,0
69085,2,1
69086,2,0
69087,2,1
69088,2,1
69090,2,0
69092,2,0
69095,2,1
69096,2,0
69098,2,1
69099,2,0
69100,2,0
69101,2,1
69102,2,0
69105,2,1
69106,2,0
69107,2,1
69111,2,1
69113,2,1
69115,2,0
69116,2,0
69117,2,0
69121,2,1
69122,2,0
69123,2,1
69127,2,1
69128,2,0
69129,2,1
69130,2,1
69132,2,0
69133,2,0
69136,2,1
69137,2,0
69138,2,1
69139,2,0
69142,2,1
69143,2,1
69144,2,0
69148,2,1
69149,2,1
69150,2,0
69153,2,0
69154,2,1
69159,2,0
69160,2,1
69164,2,1
69168,2,1
69169,2,1
69170,2,0
69171,2,1
69172,2,0
69174,2,1
69175,2,1
69178,2,0
69180,2,1
69181,2,1
69183,2,0
69185,2,1
69186,2,0
69189,2,1
69190,2,0
69191,2,0
69195,2,1
69196,2,0
69199,2,1
69200,2,0
69201,2,1
69202,2,0
69203,2,0
69206,2,1
69207,2,1
69208,2,0
69210,2,0
69211,2,1
69212,2,0
69213,2,1
69214,2,1
69216,2,0
69218,2,0
69221,2,1
69222,2,0
69223,2,0
69224,2,1
69225,2,0
69227,2,1
69229,2,0
69231,2,1
69233,2,1
69237,2,1
69238,2,0
69239,2,1
69240,2,0
69243,2,0
69244,2,0
69247,2,0
69248,2,0
69249,2,0
69253,2,0
69254,2,1
69255,2,0
69256,2,1
69257,2,0
69259,2,0
69260,2,0
69261,2,0
69264,2,1
69265,2,1
69269,2,1
69270,2,0
69274,2,1
69275,2,1
69276,2,1
69277,2,1
69278,2,1
69280,2,1
69281,2,0
69285,2,1
69286,2,0
69290,2,0
69291,2,1
69292,2,0
69293,2,0
69294,2,0
69295,2,1
69296,2,0
69297,2,0
69298,2,1
69299,2,0
69300,2,1
69301,2,1
69302,2,0
69306,2,1
69307,2,1
69309,2,0
69311,2,1
69312,2,1
69316,2,0
69317,2,1
69318,2,1
69319,2,0
69320,2,0
69321,2,1
69322,2,0
69326,2,0
69327,2,0
69328,2,0
69332,2,0
69333,2,1
69334,2,0
69337,2,1
69338,2,1
69339,2,0
69340,2,1
69341,2,1
69342,2,0
69343,2,0
69344,2,0
69346,2,1
69347,2,1
69348,2,1
69349,2,1
69350,2,1
69351,2,1
69352,2,1
69353,2,1
69355,2,0
69357,2,1
69359,2,1
69363,2,1
69364,2,0
69365,2,1
69366,2,0
69369,2,0
69370,2,1
69373,2,0
69374,2,1
69375,2,0
69376,2,1
69379,2,0
69380,2,1
69381,2,0
69382,2,1
69385,2,0
69387,2,1
69389,2,0
69390,2,1
69394,2,1
69395,2,1
69396,2,0
69400,2,1
69401,2,1
69402,2,0
69405,2,0
69406,2,1
69408,2,1
69410,2,0
69411,2,1
69412,2,0
69416,2,1
69417,2,1
69420,2,0
69421,2,1
69422,2,0
69423,2,1
69424,2,0
69426,2,1
69427,2,1
69428,2,0
69430,2,0
69432,2,1
69433,2,1
69435,2,0
69437,2,1
69438,2,0
69441,2,1
69442,2,0
69443,2,0
69447,2,1
69448,2,0
69451,2,1
69452,2,0
69453,2,1
69454,2,0
69455,2,0
69458,2,1
69459,2,1
69460,2,0
69463,2,1
69464,2,1
69465,2,0
69466,2,1
69468,2,0
69470,2,0
69473,2,1
69475,2,0
69476,2,1
69479,2,1
69481,2,0
69483,2,1
69485,2,1
69486,2,0
69487,2,0
69488,2,0
69489,2,1
69490,2,0
69491,2,1
69492,2,0
69495,2,0
69496,2,1
69500,2,1
69501,2,0
69502,2,1
69505,2,0
69506,2,1
69507,2,0
69508,2,1
69509,2,0
69511,2,0
69512,2,0
69513,2,1
69516,2,1
69520,2,1
69521,2,1
69522,2,0
69526,2,1
69527,2,1
69528,2,0
69529,2,0
69530,2,0
69531,2,0
69532,2,1
69533,2,0
69534,2,1
69535,2,0
69536,2,0
69537,2,1
69538,2,0
69542,2,1
69543,2,1
69544,2,0
69546,2,0
69547,2,1
69548,2,0
69550,2,0
69552,2,0
69553,2,0
69554,2,0
69556,2,0
69558,2,0
69559,2,1
69561,2,0
69563,2,1
69564,2,1
69568,2,0
69569,2,1
69570,2,1
69571,2,1
69574,2,1
69576,2,0
69578,2,0
69579,2,0
69580,2,0
69582,2,0
69584,2,0
69585,2,0
69586,2,0
69589,2,1
69590,2,1
69591,2,0
69592,2,1
69593,2,1
69595,2,0
69597,2,0
69600,2,1
69601,2,0
69605,2,0
69606,2,1
69607,2,0
69608,2,0
69611,2,0
69612,2,1
69613,2,1
69614,2,1
69616,2,1
69621,2,1
69622,2,0
69626,2,1
69627,2,0
69628,2,1
69631,2,0
69632,2,1
69633,2,0
69634,2,1
69635,2,1
69636,2,1
69637,2,0
69638,2,0
69639,2,0
69642,2,1
69643,2,1
69647,2,1
69648,2,0
69650,2,1
69651,2,1
69652,2,1
69653,2,1
69654,2,1
69655,2,1
69656,2,1
69657,2,0
69658,2,0
69659,2,0
69662,2,1
69663,2,1
69664,2,1
69665,2,1
69668,2,1
69669,2,1
69670,2,0
69672,2,0
69673,2,1
69674,2,0
69675,2,1
69676,2,0
69677,2,0
69678,2,1
69679,2,1
69680,2,0
69682,2,0
69684,2,1
69685,2,1
69689,2,1
69690,2,0
69691,2,1
69693,2,1
69694,2,0
69695,2,1
69696,2,0
69697,2,0
69698,2,0
69699,2,1
69701,2,0
69702,2,0
69703,2,1
69705,2,1
69708,2,0
69710,2,1
69711,2,1
