slot_id,cell_id,loss_event
66600,3,1
66601,3,1
66602,3,1
66603,3,1
66604,3,1
66605,3,1
66606,3,1
66607,3,1
66608,3,1
66609,3,1
66610,3,1
66611,3,1
66612,3,1
66615,3,1
66616,3,1
66617,3,1
66618,3,1
66619,3,1
66620,3,1
66621,3,1
66622,3,1
66623,3,1
66624,3,1
66625,3,1
66626,3,1
66627,3,1
66628,3,1
66629,3,1
66630,3,1
66631,3,1
66632,3,1
66633,3,1
66634,3,1
66635,3,1
66636,3,1
66637,3,1
66638,3,1
66639,3,1
66640,3,1
66641,3,1
66642,3,1
66643,3,1
66646,3,1
66647,3,1
66648,3,1
66649,3,1
66650,3,1
66651,3,1
66652,3,1
66653,3,1
66654,3,1
66655,3,1
66656,3,1
66657,3,1
66658,3,1
66659,3,1
66660,3,1
66661,3,1
66662,3,1
66663,3,1
66678,3,1
66679,3,1
66680,3,1
66681,3,1
66682,3,1
66683,3,1
66684,3,1
66685,3,1
66686,3,1
66687,3,1
66688,3,1
66689,3,1
66690,3,1
66691,3,1
66692,3,1
66693,3,1
66694,3,1
66695,3,1
66696,3,1
66697,3,1
66698,3,1
66699,3,1
66700,3,1
66701,3,1
66702,3,1
66703,3,1
66704,3,1
66705,3,1
66708,3,1
66709,3,1
66710,3,1
66711,3,1
66712,3,1
66713,3,1
66714,3,1
66715,3,1
66716,3,1
66717,3,1
66718,3,1
66719,3,1
66720,3,1
66721,3,1
66722,3,1
66723,3,1
66724,3,1
66725,3,1
66726,3,1
66727,3,1
66728,3,1
66729,3,1
66730,3,1
66731,3,1
66732,3,1
66733,3,1
66734,3,1
66735,3,1
66736,3,1
66739,3,1
66740,3,1
66741,3,1
66742,3,1
66743,3,1
66744,3,1
66745,3,1
66746,3,1
66747,3,1
66748,3,1
66749,3,1
66750,3,1
66751,3,1
66752,3,1
66753,3,1
66754,3,1
66755,3,1
66756,3,1
66757,3,1
66758,3,1
66759,3,1
66760,3,1
66761,3,1
66762,3,1
66783,3,1
66784,3,1
66785,3,1
66814,3,1
66815,3,1
66816,3,1
66845,3,1
66846,3,1
66847,3,1
66876,3,1
66877,3,1
66878,3,1
66907,3,1
66908,3,1
66909,3,1
66937,3,1
66938,3,1
66939,3,1
66940,3,1
66941,3,1
66942,3,1
66943,3,1
66944,3,1
66945,3,1
66946,3,1
66947,3,1
66948,3,1
66949,3,1
66950,3,1
66951,3,1
66952,3,1
66953,3,1
66956,3,1
66957,3,1
66958,3,1
66959,3,1
66960,3,1
66961,3,1
66962,3,1
66963,3,1
66964,3,1
66965,3,1
66966,3,1
66967,3,1
66968,3,1
66969,3,1
66970,3,1
66971,3,1
66972,3,1
66973,3,1
66974,3,1
66975,3,1
66976,3,1
66977,3,1
66978,3,1
66979,3,1
66980,3,1
66981,3,1
66982,3,1
66983,3,1
66984,3,1
66987,3,1
66988,3,1
66989,3,1
66990,3,1
66991,3,1
66992,3,1
66993,3,1
66994,3,1
67000,3,1
67001,3,1
67002,3,1
67031,3,1
67032,3,1
67033,3,1
67062,3,1
67063,3,1
67064,3,1
67089,3,1
67090,3,1
67091,3,1
67092,3,1
67093,3,1
67094,3,1
67095,3,1
67096,3,1
67097,3,1
67098,3,1
67099,3,1
67100,3,1
67101,3,1
67102,3,1
67103,3,1
67104,3,1
67105,3,1
67106,3,1
67107,3,1
67108,3,1
67113,3,1
67114,3,1
67115,3,1
67116,3,1
67117,3,1
67118,3,1
67119,3,1
67120,3,1
67121,3,1
67122,3,1
67123,3,1
67124,3,1
67125,3,1
67126,3,1
67127,3,1
67128,3,1
67129,3,1
67130,3,1
67131,3,1
67132,3,1
67133,3,1
67134,3,1
67135,3,1
67136,3,1
67137,3,1
67138,3,1
67139,3,1
67142,3,1
67144,3,1
67145,3,1
67146,3,1
67147,3,1
67148,3,1
67149,3,1
67150,3,1
67151,3,1
67152,3,1
67153,3,1
67154,3,1
67155,3,1
67156,3,1
67157,3,1
67158,3,1
67159,3,1
67160,3,1
67161,3,1
67162,3,1
67163,3,1
67164,3,1
67165,3,1
67166,3,1
67167,3,1
67168,3,1
67169,3,1
67170,3,1
67173,3,1
67174,3,1
67175,3,1
67176,3,1
67177,3,1
67178,3,1
67179,3,1
67180,3,1
67181,3,1
67182,3,1
67183,3,1
67184,3,1
67185,3,1
67186,3,1
67187,3,1
67188,3,1
67189,3,1
67190,3,1
67191,3,1
67192,3,1
67193,3,1
67194,3,1
67195,3,1
67196,3,1
67197,3,1
67198,3,1
67199,3,1
67200,3,1
67201,3,1
67204,3,1
67205,3,1
67206,3,1
67207,3,1
67208,3,1
67209,3,1
67210,3,1
67211,3,1
67212,3,1
67213,3,1
67214,3,1
67215,3,1
67216,3,1
67217,3,1
67218,3,1
67219,3,1
67220,3,1
67221,3,1
67222,3,1
67223,3,1
67224,3,1
67225,3,1
67226,3,1
67227,3,1
67228,3,1
67229,3,1
67230,3,1
67231,3,1
67232,3,1
67235,3,1
67236,3,1
67237,3,1
67238,3,1
67239,3,1
67240,3,1
67241,3,1
67242,3,1
67243,3,1
67244,3,1
67245,3,1
67246,3,1
67247,3,1
67248,3,1
67249,3,1
67250,3,1
67251,3,1
67252,3,1
67253,3,1
67254,3,1
67279,3,1
67280,3,1
67281,3,1
67310,3,1
67311,3,1
67312,3,1
67341,3,1
67342,3,1
67343,3,1
67372,3,1
67373,3,1
67374,3,1
67403,3,1
67404,3,1
67405,3,1
67434,3,1
67435,3,1
67436,3,1
67465,3,1
67466,3,1
67467,3,1
67496,3,1
67497,3,1
67498,3,1
67499,3,1
67500,3,1
67501,3,1
67502,3,1
67503,3,1
67504,3,1
67505,3,1
67506,3,1
67507,3,1
67508,3,1
67509,3,1
67510,3,1
67511,3,1
67514,3,1
67515,3,1
67516,3,1
67517,3,1
67518,3,1
67519,3,1
67520,3,1
67521,3,1
67522,3,1
67523,3,1
67524,3,1
67525,3,1
67526,3,1
67527,3,1
67528,3,1
67529,3,1
67530,3,1
67531,3,1
67532,3,1
67533,3,1
67534,3,1
67535,3,1
67536,3,1
67537,3,1
67538,3,1
67539,3,1
67540,3,1
67541,3,1
67542,3,1
67545,3,1
67546,3,1
67547,3,1
67548,3,1
67549,3,1
67550,3,1
67551,3,1
67558,3,1
67559,3,1
67560,3,1
67589,3,1
67590,3,1
67591,3,1
67620,3,1
67621,3,1
67622,3,1
67651,3,1
67652,3,1
67653,3,1
67682,3,1
67683,3,1
67684,3,1
67713,3,1
67714,3,1
67715,3,1
67744,3,1
67745,3,1
67746,3,1
67775,3,1
67776,3,1
67777,3,1
67806,3,1
67807,3,1
67808,3,1
67837,3,1
67838,3,1
67839,3,1
67868,3,1
67869,3,1
67870,3,1
67899,3,1
67900,3,1
67901,3,1
67903,3,1
67904,3,1
67905,3,1
67906,3,1
67907,3,1
67908,3,1
67909,3,1
67910,3,1
67911,3,1
67912,3,1
67913,3,1
67914,3,1
67917,3,1
67918,3,1
67919,3,1
67920,3,1
67921,3,1
67922,3,1
67923,3,1
67924,3,1
67925,3,1
67926,3,1
67927,3,1
67928,3,1
67929,3,1
67930,3,1
67931,3,1
67932,3,1
67933,3,1
67934,3,1
67935,3,1
67936,3,1
67937,3,1
67938,3,1
67939,3,1
67940,3,1
67941,3,1
67942,3,1
67943,3,1
67944,3,1
67945,3,1
67948,3,1
67950,3,1
67951,3,1
67952,3,1
67953,3,1
67954,3,1
67955,3,1
67956,3,1
67957,3,1
67958,3,1
67959,3,1
67960,3,1
67961,3,1
67962,3,1
67963,3,1
67964,3,1
67965,3,1
67992,3,1
67993,3,1
67994,3,1
68023,3,1
68024,3,1
68025,3,1
68054,3,1
68055,3,1
68056,3,1
68085,3,1
68086,3,1
68087,3,1
68116,3,1
68117,3,1
68118,3,1
68147,3,1
68148,3,1
68149,3,1
68178,3,1
68179,3,1
68180,3,1
68209,3,1
68210,3,1
68211,3,1
68240,3,1
68241,3,1
68242,3,1
68271,3,1
68272,3,1
68273,3,1
68302,3,1
68303,3,1
68304,3,1
68314,3,1
68315,3,1
68316,3,1
68317,3,1
68320,3,1
68321,3,1
68322,3,1
68323,3,1
68324,3,1
68325,3,1
68326,3,1
68327,3,1
68328,3,1
68329,3,1
68330,3,1
68331,3,1
68332,3,1
68333,3,1
68334,3,1
68335,3,1
68336,3,1
68337,3,1
68338,3,1
68339,3,1
68340,3,1
68341,3,1
68342,3,1
68343,3,1
68344,3,1
68345,3,1
68346,3,1
68347,3,1
68348,3,1
68351,3,1
68352,3,1
68353,3,1
68354,3,1
68355,3,1
68356,3,1
68357,3,1
68358,3,1
68359,3,1
68360,3,1
68361,3,1
68362,3,1
68363,3,1
68364,3,1
68365,3,1
68366,3,1
68367,3,1
68368,3,1
68369,3,1
68370,3,1
68371,3,1
68372,3,1
68373,3,1
68374,3,1
68375,3,1
68376,3,1
68377,3,1
68378,3,1
68379,3,1
68382,3,1
68383,3,1
68384,3,1
68385,3,1
68386,3,1
68387,3,1
68388,3,1
68389,3,1
68390,3,1
68391,3,1
68392,3,1
68393,3,1
68394,3,1
68395,3,1
68396,3,1
68397,3,1
68398,3,1
68399,3,1
68400,3,1
68401,3,1
68402,3,1
68403,3,1
68404,3,1
68405,3,1
68406,3,1
68407,3,1
68408,3,1
68409,3,1
68410,3,1
68413,3,1
68414,3,1
68415,3,1
68416,3,1
68417,3,1
68418,3,1
68419,3,1
68420,3,1
68421,3,1
68422,3,1
68423,3,1
68424,3,1
68425,3,1
68426,3,1
68427,3,1
68428,3,1
68429,3,1
68430,3,1
68431,3,1
68432,3,1
68433,3,1
68434,3,1
68435,3,1
68436,3,1
68437,3,1
68438,3,1
68439,3,1
68440,3,1
68441,3,1
68444,3,1
68445,3,1
68446,3,1
68447,3,1
68448,3,1
68449,3,1
68450,3,1
68451,3,1
68452,3,1
68453,3,1
68454,3,1
68455,3,1
68456,3,1
68457,3,1
68458,3,1
68459,3,1
68460,3,1
68461,3,1
68462,3,1
68463,3,1
68464,3,1
68465,3,1
68466,3,1
68467,3,1
68468,3,1
68469,3,1
68470,3,1
68471,3,1
68472,3,1
68475,3,1
68476,3,1
68477,3,1
68478,3,1
68479,3,1
68480,3,1
68481,3,1
68482,3,1
68483,3,1
68484,3,1
68485,3,1
68486,3,1
68487,3,1
68488,3,1
68489,3,1
68490,3,1
68491,3,1
68492,3,1
68493,3,1
68494,3,1
68495,3,1
68496,3,1
68497,3,1
68498,3,1
68499,3,1
68500,3,1
68501,3,1
68502,3,1
68503,3,1
68506,3,1
68507,3,1
68508,3,1
68509,3,1
68510,3,1
68511,3,1
68512,3,1
68513,3,1
68514,3,1
68515,3,1
68516,3,1
68517,3,1
68518,3,1
68519,3,1
68520,3,1
68521,3,1
68522,3,1
68523,3,1
68524,3,1
68525,3,1
68526,3,1
68527,3,1
68528,3,1
68529,3,1
68530,3,1
68531,3,1
68532,3,1
68533,3,1
68534,3,1
68537,3,1
68538,3,1
68539,3,1
68540,3,1
68541,3,1
68542,3,1
68543,3,1
68544,3,1
68545,3,1
68546,3,1
68547,3,1
68548,3,1
68549,3,1
68550,3,1
68551,3,1
68552,3,1
68553,3,1
68554,3,1
68555,3,1
68556,3,1
68557,3,1
68558,3,1
68559,3,1
68560,3,1
68561,3,1
68562,3,1
68563,3,1
68564,3,1
68565,3,1
68568,3,1
68569,3,1
68570,3,1
68571,3,1
68572,3,1
68573,3,1
68574,3,1
68575,3,1
68576,3,1
68581,3,1
68582,3,1
68583,3,1
68599,3,1
68600,3,1
68601,3,1
68602,3,1
68603,3,1
68604,3,1
68605,3,1
68606,3,1
68607,3,1
68608,3,1
68609,3,1
68610,3,1
68611,3,1
68612,3,1
68613,3,1
68614,3,1
68615,3,1
68616,3,1
68617,3,1
68618,3,1
68619,3,1
68620,3,1
68621,3,1
68622,3,1
68623,3,1
68624,3,1
68625,3,1
68626,3,1
68627,3,1
68630,3,1
68631,3,1
68632,3,1
68633,3,1
68634,3,1
68635,3,1
68636,3,1
68637,3,1
68638,3,1
68639,3,1
68640,3,1
68641,3,1
68642,3,1
68643,3,1
68644,3,1
68645,3,1
68646,3,1
68647,3,1
68648,3,1
68674,3,1
68675,3,1
68676,3,1
68682,3,1
68683,3,1
68684,3,1
68685,3,1
68686,3,1
68687,3,1
68688,3,1
68689,3,1
68692,3,1
68693,3,1
68694,3,1
68695,3,1
68696,3,1
68697,3,1
68698,3,1
68699,3,1
68700,3,1
68701,3,1
68702,3,1
68703,3,1
68704,3,1
68705,3,1
68706,3,1
68707,3,1
68708,3,1
68709,3,1
68710,3,1
68711,3,1
68712,3,1
68713,3,1
68714,3,1
68715,3,1
68716,3,1
68717,3,1
68736,3,1
68737,3,1
68738,3,1
68767,3,1
68768,3,1
68769,3,1
68798,3,1
68799,3,1
68800,3,1
68829,3,1
68830,3,1
68831,3,1
68860,3,1
68861,3,1
68862,3,1
68891,3,1
68892,3,1
68893,3,1
68922,3,1
68923,3,1
68924,3,1
68945,3,1
68946,3,1
68947,3,1
68948,3,1
68949,3,1
68950,3,1
68951,3,1
68952,3,1
68953,3,1
68954,3,1
68955,3,1
68956,3,1
68957,3,1
68958,3,1
68959,3,1
68960,3,1
68961,3,1
68962,3,1
68963,3,1
68964,3,1
68965,3,1
68966,3,1
68967,3,1
68968,3,1
68971,3,1
68972,3,1
68973,3,1
68974,3,1
68975,3,1
68976,3,1
68977,3,1
68978,3,1
68979,3,1
68980,3,1
68981,3,1
68982,3,1
68983,3,1
68984,3,1
68985,3,1
68986,3,1
68987,3,1
68988,3,1
68989,3,1
68990,3,1
68991,3,1
68992,3,1
68993,3,1
68994,3,1
68995,3,1
68996,3,1
68997,3,1
68998,3,1
68999,3,1
69002,3,1
69015,3,1
69016,3,1
69017,3,1
69045,3,1
69046,3,1
69047,3,1
69048,3,1
69049,3,1
69050,3,1
69051,3,1
69052,3,1
69053,3,1
69054,3,1
69055,3,1
69056,3,1
69057,3,1
69058,3,1
69059,3,1
69060,3,1
69061,3,1
69064,3,1
69065,3,1
69066,3,1
69067,3,1
69068,3,1
69069,3,1
69070,3,1
69071,3,1
69072,3,1
69073,3,1
69074,3,1
69075,3,1
69076,3,1
69077,3,1
69078,3,1
69079,3,1
69080,3,1
69081,3,1
69082,3,1
69083,3,1
69084,3,1
69085,3,1
69086,3,1
69087,3,1
69088,3,1
69089,3,1
69090,3,1
69091,3,1
69092,3,1
69095,3,1
69096,3,1
69097,3,1
69098,3,1
69099,3,1
69100,3,1
69101,3,1
69102,3,1
69103,3,1
69104,3,1
69105,3,1
69106,3,1
69107,3,1
69108,3,1
69109,3,1
69110,3,1
69111,3,1
69112,3,1
69139,3,1
69140,3,1
69141,3,1
69170,3,1
69171,3,1
69172,3,1
69174,3,1
69175,3,1
69176,3,1
69177,3,1
69178,3,1
69179,3,1
69180,3,1
69181,3,1
69182,3,1
69183,3,1
69184,3,1
69185,3,1
69188,3,1
69189,3,1
69190,3,1
69191,3,1
69192,3,1
69193,3,1
69194,3,1
69195,3,1
69196,3,1
69197,3,1
69198,3,1
69199,3,1
69200,3,1
69201,3,1
69202,3,1
69203,3,1
69204,3,1
69205,3,1
69206,3,1
69207,3,1
69208,3,1
69209,3,1
69210,3,1
69211,3,1
69212,3,1
69213,3,1
69214,3,1
69215,3,1
69216,3,1
69219,3,1
69221,3,1
69222,3,1
69223,3,1
69224,3,1
69225,3,1
69232,3,1
69233,3,1
69234,3,1
69236,3,1
69263,3,1
69264,3,1
69265,3,1
69294,3,1
69295,3,1
69296,3,1
69325,3,1
69326,3,1
69327,3,1
69328,3,1
69329,3,1
69330,3,1
69331,3,1
69332,3,1
69333,3,1
69334,3,1
69335,3,1
69336,3,1
69337,3,1
69338,3,1
69339,3,1
69340,3,1
69343,3,1
69344,3,1
69345,3,1
69346,3,1
69347,3,1
69348,3,1
69349,3,1
69350,3,1
69351,3,1
69352,3,1
69353,3,1
69354,3,1
69355,3,1
69356,3,1
69357,3,1
69358,3,1
69359,3,1
69360,3,1
69361,3,1
69362,3,1
69363,3,1
69364,3,1
69365,3,1
69366,3,1
69367,3,1
69368,3,1
69369,3,1
69370,3,1
69371,3,1
69374,3,1
69375,3,1
69376,3,1
69377,3,1
69378,3,1
69379,3,1
69380,3,1
69381,3,1
69382,3,1
69383,3,1
69384,3,1
69385,3,1
69386,3,1
69387,3,1
69388,3,1
69389,3,1
69390,3,1
69391,3,1
69392,3,1
69393,3,1
69394,3,1
69395,3,1
69396,3,1
69397,3,1
69398,3,1
69399,3,1
69400,3,1
69401,3,1
69402,3,1
69405,3,1
69406,3,1
69407,3,1
69408,3,1
69409,3,1
69410,3,1
69411,3,1
69412,3,1
69413,3,1
69414,3,1
69415,3,1
69416,3,1
69417,3,1
69418,3,1
69419,3,1
69420,3,1
69421,3,1
69422,3,1
69423,3,1
69449,3,1
69450,3,1
69451,3,1
69480,3,1
69481,3,1
69482,3,1
69511,3,1
69512,3,1
69513,3,1
69542,3,1
69543,3,1
69544,3,1
69573,3,1
69574,3,1
69575,3,1
69604,3,1
69605,3,1
69606,3,1
69635,3,1
69636,3,1
69637,3,1
69666,3,1
69667,3,1
69668,3,1
69697,3,1
69698,3,1
69699,3,1
69728,3,1
69729,3,1
69730,3,1
69759,3,1
69760,3,1
69761,3,1
69790,3,1
69791,3,1
69792,3,1
69813,3,1
69814,3,1
69815,3,1
69816,3,1
69817,3,1
69818,3,1
69819,3,1
69820,3,1
69821,3,1
69822,3,1
69823,3,1
69825,3,1
69826,3,1
69827,3,1
69829,3,1
69830,3,1
69831,3,1
69832,3,1
69833,3,1
69834,3,1
69835,3,1
69836,3,1
69839,3,1
69840,3,1
69841,3,1
69842,3,1
69843,3,1
69844,3,1
69845,3,1
69846,3,1
69847,3,1
69848,3,1
69849,3,1
69850,3,1
69851,3,1
69852,3,1
69853,3,1
69854,3,1
69855,3,1
69856,3,1
69857,3,1
69858,3,1
69859,3,1
69860,3,1
69861,3,1
69862,3,1
69863,3,1
69864,3,1
69865,3,1
69866,3,1
69867,3,1
69870,3,1
69871,3,1
69872,3,1
69873,3,1
69874,3,1
69875,3,1
69876,3,1
69877,3,1
69878,3,1
69879,3,1
69880,3,1
69881,3,1
69882,3,1
69883,3,1
69884,3,1
69885,3,1
69886,3,1
69887,3,1
69888,3,1
69889,3,1
69890,3,1
69891,3,1
69892,3,1
69893,3,1
69894,3,1
69895,3,1
69896,3,1
69897,3,1
69898,3,1
69901,3,1
69902,3,1
69903,3,1
69904,3,1
69914,3,1
69915,3,1
69916,3,1
69945,3,1
69946,3,1
69947,3,1
69976,3,1
69977,3,1
69978,3,1
70007,3,1
70008,3,1
70009,3,1
70038,3,1
70039,3,1
70040,3,1
70069,3,1
70070,3,1
70071,3,1
70100,3,1
70101,3,1
70102,3,1
70131,3,1
70132,3,1
70133,3,1
70162,3,1
70163,3,1
70164,3,1
70193,3,1
70194,3,1
70195,3,1
70224,3,1
70225,3,1
70226,3,1
70255,3,1
70256,3,1
70257,3,1
70286,3,1
70287,3,1
70288,3,1
70317,3,1
70318,3,1
70319,3,1
70348,3,1
70349,3,1
70350,3,1
70379,3,1
70380,3,1
70381,3,1
70383,3,1
70384,3,1
70385,3,1
70386,3,1
70387,3,1
70388,3,1
70389,3,1
70390,3,1
70391,3,1
70392,3,1
70393,3,1
70394,3,1
70397,3,1
70398,3,1
70399,3,1
70400,3,1
70401,3,1
70402,3,1
70403,3,1
70404,3,1
70405,3,1
70406,3,1
70407,3,1
70408,3,1
70409,3,1
70410,3,1
70411,3,1
70412,3,1
70413,3,1
70414,3,1
70415,3,1
70416,3,1
70417,3,1
70418,3,1
70419,3,1
70420,3,1
70421,3,1
70422,3,1
70423,3,1
70424,3,1
70425,3,1
70428,3,1
70429,3,1
70430,3,1
70431,3,1
70432,3,1
70433,3,1
70434,3,1
70435,3,1
70436,3,1
70437,3,1
70438,3,1
70439,3,1
70440,3,1
70441,3,1
70442,3,1
70443,3,1
70444,3,1
70445,3,1
70446,3,1
70447,3,1
70448,3,1
70449,3,1
70450,3,1
70451,3,1
70452,3,1
70453,3,1
70459,3,1
70460,3,1
70461,3,1
70462,3,1
70463,3,1
70464,3,1
70465,3,1
70466,3,1
70467,3,1
70468,3,1
70469,3,1
70470,3,1
70471,3,1
70472,3,1
70473,3,1
70474,3,1
70475,3,1
70476,3,1
70477,3,1
70478,3,1
70479,3,1
70480,3,1
70481,3,1
70482,3,1
70483,3,1
70484,3,1
70485,3,1
70486,3,1
70487,3,1
70490,3,1
70491,3,1
70492,3,1
70493,3,1
70494,3,1
70495,3,1
70496,3,1
70497,3,1
70498,3,1
70499,3,1
70500,3,1
70501,3,1
70502,3,1
70503,3,1
70504,3,1
70505,3,1
70506,3,1
70507,3,1
70508,3,1
70534,3,1
70535,3,1
70536,3,1
70565,3,1
70566,3,1
70567,3,1
70596,3,1
70597,3,1
70598,3,1
70627,3,1
70628,3,1
70629,3,1
70630,3,1
70631,3,1
70632,3,1
70633,3,1
70634,3,1
70635,3,1
70636,3,1
70637,3,1
70638,3,1
70639,3,1
70640,3,1
70641,3,1
70642,3,1
70645,3,1
70646,3,1
70647,3,1
70648,3,1
70649,3,1
70650,3,1
70651,3,1
70652,3,1
70653,3,1
70654,3,1
70655,3,1
70656,3,1
70657,3,1
70658,3,1
70659,3,1
70660,3,1
70661,3,1
70662,3,1
70663,3,1
70664,3,1
70665,3,1
70666,3,1
70667,3,1
70668,3,1
70669,3,1
70670,3,1
70671,3,1
70672,3,1
70673,3,1
70676,3,1
70677,3,1
70678,3,1
70689,3,1
70690,3,1
70691,3,1
70720,3,1
70721,3,1
70722,3,1
70751,3,1
70752,3,1
70753,3,1
70782,3,1
70783,3,1
70784,3,1
70813,3,1
70814,3,1
70815,3,1
70844,3,1
70845,3,1
70846,3,1
70875,3,1
70876,3,1
70877,3,1
70906,3,1
70907,3,1
70908,3,1
70937,3,1
70938,3,1
70939,3,1
70968,3,1
70969,3,1
70970,3,1
70999,3,1
71000,3,1
71001,3,1
71029,3,1
71030,3,1
71031,3,1
71032,3,1
71033,3,1
71034,3,1
71035,3,1
71036,3,1
71037,3,1
71038,3,1
71039,3,1
71040,3,1
71041,3,1
71042,3,1
71043,3,1
71044,3,1
71045,3,1
71048,3,1
71049,3,1
71050,3,1
71051,3,1
71052,3,1
71053,3,1
71054,3,1
71055,3,1
71056,3,1
71057,3,1
71058,3,1
71059,3,1
71060,3,1
71061,3,1
71062,3,1
71063,3,1
71064,3,1
71065,3,1
71066,3,1
71067,3,1
71068,3,1
71069,3,1
71070,3,1
71071,3,1
71072,3,1
71073,3,1
71074,3,1
71075,3,1
71076,3,1
71079,3,1
71080,3,1
71081,3,1
71092,3,1
71093,3,1
71094,3,1
71123,3,1
71124,3,1
71125,3,1
71154,3,1
71155,3,1
71156,3,1
71185,3,1
71186,3,1
71187,3,1
71216,3,1
71217,3,1
71218,3,1
71234,3,1
71235,3,1
71236,3,1
71237,3,1
71238,3,1
71239,3,1
71240,3,1
71241,3,1
71242,3,1
71243,3,1
71244,3,1
71245,3,1
71246,3,1
71247,3,1
71248,3,1
71249,3,1
71250,3,1
71251,3,1
71252,3,1
71253,3,1
71254,3,1
71255,3,1
71256,3,1
71257,3,1
71258,3,1
71259,3,1
71260,3,1
71261,3,1
71262,3,1
71265,3,1
71266,3,1
71267,3,1
71268,3,1
71269,3,1
71270,3,1
71271,3,1
71272,3,1
71273,3,1
71274,3,1
71275,3,1
71276,3,1
71277,3,1
71278,3,1
71279,3,1
71280,3,1
71281,3,1
71282,3,1
71283,3,1
71284,3,1
71309,3,1
71310,3,1
71311,3,1
71340,3,1
71341,3,1
71342,3,1
71350,3,1
71351,3,1
71352,3,1
71353,3,1
71354,3,1
71355,3,1
71358,3,1
71359,3,1
71360,3,1
71361,3,1
71362,3,1
71363,3,1
71364,3,1
71365,3,1
71366,3,1
71367,3,1
71368,3,1
71369,3,1
71370,3,1
71371,3,1
71372,3,1
71373,3,1
71374,3,1
71375,3,1
71376,3,1
71377,3,1
71378,3,1
71379,3,1
71380,3,1
71381,3,1
71382,3,1
71383,3,1
71384,3,1
71385,3,1
71386,3,1
71389,3,1
71390,3,1
71391,3,1
71392,3,1
71393,3,1
71394,3,1
71395,3,1
71396,3,1
71397,3,1
71398,3,1
71399,3,1
71400,3,1
71401,3,1
71402,3,1
71403,3,1
71404,3,1
71405,3,1
71406,3,1
71407,3,1
71408,3,1
71409,3,1
71410,3,1
71411,3,1
71412,3,1
71413,3,1
71414,3,1
71415,3,1
71416,3,1
71417,3,1
71420,3,1
71421,3,1
71422,3,1
71423,3,1
71424,3,1
71425,3,1
71426,3,1
71427,3,1
71428,3,1
71429,3,1
71430,3,1
71431,3,1
71432,3,1
71433,3,1
71434,3,1
71435,3,1
71436,3,1
71437,3,1
71438,3,1
71439,3,1
71440,3,1
71441,3,1
71442,3,1
71443,3,1
71444,3,1
71445,3,1
71446,3,1
71447,3,1
71448,3,1
71451,3,1
71452,3,1
71453,3,1
71454,3,1
71455,3,1
71456,3,1
71457,3,1
71458,3,1
71459,3,1
71460,3,1
71461,3,1
71462,3,1
71463,3,1
71464,3,1
71465,3,1
71466,3,1
71467,3,1
71468,3,1
71469,3,1
71470,3,1
71471,3,1
71472,3,1
71473,3,1
71474,3,1
71475,3,1
71476,3,1
71477,3,1
71478,3,1
71479,3,1
71482,3,1
71483,3,1
71484,3,1
71485,3,1
71487,3,1
71488,3,1
71489,3,1
71490,3,1
71491,3,1
71492,3,1
71493,3,1
71494,3,1
71495,3,1
71496,3,1
71497,3,1
71498,3,1
71499,3,1
71500,3,1
71501,3,1
71502,3,1
71503,3,1
71504,3,1
71505,3,1
71506,3,1
71507,3,1
71508,3,1
71509,3,1
71510,3,1
71513,3,1
71514,3,1
71515,3,1
71516,3,1
71517,3,1
71518,3,1
71519,3,1
71520,3,1
71521,3,1
71522,3,1
71523,3,1
71524,3,1
71525,3,1
71526,3,1
71527,3,1
71528,3,1
71529,3,1
71530,3,1
71531,3,1
71532,3,1
71533,3,1
71534,3,1
71535,3,1
71536,3,1
71557,3,1
71558,3,1
71559,3,1
71588,3,1
71589,3,1
71590,3,1
71619,3,1
71620,3,1
71621,3,1
71646,3,1
71647,3,1
71648,3,1
71649,3,1
71650,3,1
71651,3,1
71652,3,1
71653,3,1
71654,3,1
71655,3,1
71656,3,1
71657,3,1
71658,3,1
71659,3,1
71660,3,1
71661,3,1
71662,3,1
71663,3,1
71664,3,1
71665,3,1
71668,3,1
71669,3,1
71670,3,1
71671,3,1
71672,3,1
71673,3,1
71674,3,1
71675,3,1
71676,3,1
71677,3,1
71678,3,1
71679,3,1
71680,3,1
71681,3,1
71682,3,1
71683,3,1
71684,3,1
71685,3,1
71686,3,1
71687,3,1
71688,3,1
71689,3,1
71690,3,1
71691,3,1
71692,3,1
71693,3,1
71694,3,1
71695,3,1
71696,3,1
71699,3,1
71700,3,1
71701,3,1
71702,3,1
71703,3,1
71704,3,1
71705,3,1
71706,3,1
71707,3,1
71708,3,1
71709,3,1
71710,3,1
71711,3,1
71712,3,1
71713,3,1
71714,3,1
71715,3,1
71716,3,1
71717,3,1
71718,3,1
71719,3,1
71720,3,1
71721,3,1
71722,3,1
71723,3,1
71724,3,1
71725,3,1
71726,3,1
71727,3,1
71730,3,1
71731,3,1
71732,3,1
71733,3,1
71734,3,1
71735,3,1
71736,3,1
71737,3,1
71738,3,1
71739,3,1
71740,3,1
71741,3,1
71742,3,1
71743,3,1
71744,3,1
71745,3,1
71746,3,1
71747,3,1
71748,3,1
71774,3,1
71775,3,1
71776,3,1
71805,3,1
71806,3,1
71807,3,1
71824,3,1
71825,3,1
71826,3,1
71827,3,1
71828,3,1
71829,3,1
71830,3,1
71831,3,1
71832,3,1
71833,3,1
71834,3,1
71835,3,1
71836,3,1
71837,3,1
71838,3,1
71839,3,1
